FileName,Extension,Technology,Status,isBinary,Bytes,ContentType,ContentLines,CommentLines,BlankLines
/src/.DS_Store,ds_store,Other,OK,UNKNOWN,6148,Other,1,0,0
/src/main/.DS_Store,ds_store,Other,OK,UNKNOWN,6148,Other,1,0,0
/src/main/resources/log4j.properties,properties,Other,OK,UNKNOWN,978,Other,17,0,3
/src/main/resources/jefUtf8ConvFull_kddi.tsv,tsv,Other,OK,UNKNOWN,65397,Other,7288,0,0
/src/main/resources/jefUtf8ConvFull.tsv,tsv,Other,OK,UNKNOWN,65466,Other,7288,0,0
/src/main/resources/jefUtf8ConvHalf.tsv,tsv,Other,OK,UNKNOWN,791,Other,133,0,0
/src/main/resources/templates/base.md,md,Other,OK,UNKNOWN,354,Other,14,0,13
/src/main/resources/templates/joinDf.md,md,Other,OK,UNKNOWN,462,Other,13,0,9
/src/main/resources/templates/unionDf.md,md,Other,OK,UNKNOWN,173,Other,4,0,3
/src/main/resources/templates/singleReadPq.md,md,Other,OK,UNKNOWN,87,Other,3,0,1
/src/main/resources/templates/joinPq.md,md,Other,OK,UNKNOWN,529,Other,19,0,13
/src/main/resources/templates/multiReadDb.md,md,Other,OK,UNKNOWN,242,Other,5,0,1
/src/main/resources/templates/readDb.md,md,Other,OK,UNKNOWN,474,Other,14,0,9
/src/main/resources/templates/readFile.md,md,Other,OK,UNKNOWN,1370,Other,42,0,28
/src/main/resources/templates/writeFile.md,md,Other,OK,UNKNOWN,1075,Other,29,0,20
/src/main/resources/templates/toVal.md,md,Other,OK,UNKNOWN,98,Other,4,0,3
/src/main/resources/templates/singleReadDb.md,md,Other,OK,UNKNOWN,95,Other,3,0,1
/src/main/resources/templates/writePq.md,md,Other,OK,UNKNOWN,360,Other,10,0,7
/src/main/resources/templates/multiReadPq.md,md,Other,OK,UNKNOWN,220,Other,5,0,1
/src/main/resources/templates/writeDb.md,md,Other,OK,UNKNOWN,906,Other,28,0,19
/src/main/resources/templates/readPq.md,md,Other,OK,UNKNOWN,389,Other,11,0,7
/src/main/resources/finderTemplates/rrResult.tmpl,tmpl,Other,OK,UNKNOWN,450,Other,15,0,7
/src/main/resources/finderTemplates/rirResult.tmpl,tmpl,Other,OK,UNKNOWN,660,Other,16,0,6
/src/main/resources/finderTemplates/irResult.tmpl,tmpl,Other,OK,UNKNOWN,400,Other,12,0,5
/src/main/resources/finderTemplates/garResult.tmpl,tmpl,Other,OK,UNKNOWN,498,Other,12,0,4
/src/main/resources/finderTemplates/irrResult.tmpl,tmpl,Other,OK,UNKNOWN,795,Other,16,0,6
/src/main/resources/genTemplates/impl╞ÆL╞Æ╞Æ╞ÆX╞Æg.tmpl,tmpl,Other,OK,UNKNOWN,94,Other,4,0,0
/src/main/resources/genTemplates/implσåìσêåσë▓.tmpl,tmpl,Other,OK,UNKNOWN,104,Other,3,0,0
/src/main/resources/genTemplates/implUDFΘûóµò░σ«Üτ╛⌐.tmpl,tmpl,Other,OK,UNKNOWN,78,Other,6,0,0
/src/main/resources/genTemplates/main.tmpl,tmpl,Other,OK,UNKNOWN,583,Other,23,0,5
/src/main/resources/genTemplates/implπé»πéÖπâ½πâ╝πâòπéÜµè╜σç║.tmpl,tmpl,Other,OK,UNKNOWN,125,Other,6,0,0
